This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
! Undefined control sequence.
<write> ...e `sec:Lagrange_prob' on page \thepage 
                                                  \space undefined\on@line .^^J
l.184 ...部分可以利用\ref{sec:Lagrange_prob}
                                                  部分的内容进行转�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:Lagrange_prob' on page  undefined on input line 1
84.

Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 涉 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 约 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (70.27078pt too wide) in paragraph at lines 180--185
[]$\OML/cmm/m/it/10 x$$[][] f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10
 )$[] 
 []

Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 喻 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 殊 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 况 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 甚 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 花 in font nullfont!
Missing character: There is no 篇 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 铺 in font nullfont!
Missing character: There is no 垫 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...nce `direct_gradient' on page \thepage 
                                                  \space undefined\on@line .^^J
l.186 ...��做铺垫。公式\ref{direct_gradient}
                                                  给出方向导数的定�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `direct_gradient' on page  undefined on input line 186
.

Missing character: There is no 给 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
